structure,pump_intensity_fwhm_nm,purity
periodic,1.3999999999999995,0.7609023343155624
periodic,1.4099999999999995,0.7633878289470325
periodic,1.4199999999999995,0.7658337827752986
periodic,1.4299999999999995,0.7682404947830103
periodic,1.4399999999999995,0.770608266743077
periodic,1.4499999999999995,0.7729374030610993
periodic,1.4599999999999995,0.7752282106195116
periodic,1.4699999999999995,0.7774809986236263
periodic,1.4799999999999995,0.7796960784495557
periodic,1.4899999999999995,0.7818737634940782
periodic,1.4999999999999996,0.7840143690266801
periodic,1.5099999999999996,0.7861182120436013
periodic,1.5199999999999996,0.7881856111241659
periodic,1.5299999999999996,0.7902168862893338
periodic,1.5399999999999996,0.7922123588625892
periodic,1.5499999999999996,0.794172351333185
periodic,1.5599999999999996,0.796097187221827
periodic,1.5699999999999996,0.7979871909488606
periodic,1.5799999999999996,0.7998426877048904
periodic,1.5899999999999996,0.8016640033241023
periodic,1.5999999999999996,0.803451464160031
periodic,1.6099999999999997,0.8052053969640925
periodic,1.6199999999999997,0.8069261287667269
periodic,1.6299999999999997,0.8086139867611863
periodic,1.6399999999999997,0.8102692981901495
periodic,1.6499999999999997,0.8118923902350039
periodic,1.6599999999999997,0.8134835899078668
periodic,1.6699999999999997,0.8150432239464229
periodic,1.6799999999999997,0.8165716187115233
periodic,1.6899999999999997,0.8180691000875447
periodic,1.6999999999999997,0.8195359933855826
periodic,1.7099999999999997,0.8209726232493847
periodic,1.7199999999999998,0.8223793135641269
periodic,1.7299999999999998,0.8237563873678884
periodic,1.7399999999999998,0.8251041667660083
periodic,1.7499999999999998,0.8264229728481023
periodic,1.7599999999999998,0.8277131256078922
periodic,1.7699999999999998,0.8289749438657235
periodic,1.7799999999999998,0.8302087451938396
periodic,1.7899999999999998,0.8314148458443129
periodic,1.7999999999999998,0.832593560679638
periodic,1.8099999999999998,0.833745203105994
periodic,1.8199999999999998,0.8348700850091143
periodic,1.8299999999999998,0.8359685166927049
periodic,1.8399999999999999,0.8370408068194416
periodic,1.8499999999999999,0.8380872623545027
periodic,1.8599999999999999,0.8391081885115288
periodic,1.8699999999999999,0.8401038887010934
periodic,1.88,0.8410746644815101
periodic,1.89,0.8420208155120351
periodic,1.9,0.8429426395084528
periodic,1.91,0.8438404322008265
periodic,1.92,0.8447144872936075
periodic,1.93,0.8455650964278384
periodic,1.94,0.8463925491456147
periodic,1.95,0.8471971328565168
periodic,1.96,0.8479791328062526
periodic,1.97,0.8487388320471947
periodic,1.98,0.8494765114109235
periodic,1.99,0.850192449482741
periodic,2.0,0.8508869225779455
periodic,2.01,0.8515602047200223
periodic,2.02,0.852212567620567
periodic,2.0300000000000002,0.8528442806609523
periodic,2.04,0.8534556108756607
periodic,2.05,0.8540468229372515
periodic,2.06,0.8546181791428964
periodic,2.0700000000000003,0.8551699394024979
periodic,2.08,0.8557023612282362
periodic,2.09,0.8562156997256003
periodic,2.1,0.8567102075857672
periodic,2.1100000000000003,0.8571861350794284
periodic,2.12,0.8576437300517659
periodic,2.13,0.8580832379188295
periodic,2.14,0.8585049016650536
periodic,2.1500000000000004,0.8589089618419734
periodic,2.16,0.8592956565680208
periodic,2.17,0.8596652215294881
periodic,2.18,0.8600178899824601
periodic,2.1900000000000004,0.8603538927557662
periodic,2.2,0.8606734582549317
periodic,2.21,0.860976812466993
periodic,2.22,0.8612641789662511
periodic,2.2300000000000004,0.8615357789208332
periodic,2.24,0.8617918311000782
periodic,2.25,0.8620325518826907
periodic,2.2600000000000002,0.8622581552656379
periodic,2.2700000000000005,0.8624688528737431
periodic,2.2800000000000002,0.8626648539699655
periodic,2.29,0.8628463654662759
periodic,2.3000000000000003,0.8630135919351782
periodic,2.3100000000000005,0.8631667356218075
periodic,2.3200000000000003,0.8633059964565316
periodic,2.33,0.8634315720680756
periodic,2.3400000000000003,0.8635436577972024
periodic,2.3500000000000005,0.8636424467107151
periodic,2.3600000000000003,0.8637281296160535
periodic,2.37,0.8638008950761452
periodic,2.3800000000000003,0.8638609294247652
periodic,2.3900000000000006,0.8639084167821113
periodic,2.4000000000000004,0.8639435390708894
periodic,2.41,0.8639664760325204
periodic,2.4200000000000004,0.8639774052437869
periodic,2.4300000000000006,0.8639765021336617
periodic,2.4400000000000004,0.8639639400003976
periodic,2.45,0.8639398900288704
periodic,2.4600000000000004,0.8639045213080901
periodic,2.4700000000000006,0.8638580008489304
periodic,2.4800000000000004,0.8638004936020388
periodic,2.49,0.8637321624758466
periodic,2.5000000000000004,0.863653168354784
periodic,2.5100000000000007,0.8635636701175701
periodic,2.5200000000000005,0.8634638246556621
periodic,2.5300000000000002,0.86335378689171
periodic,2.5400000000000005,0.8632337097981841
periodic,2.5500000000000007,0.8631037444160296
periodic,2.5600000000000005,0.8629640398733596
periodic,2.5700000000000003,0.862814743404235
periodic,2.5800000000000005,0.8626560003674076
periodic,2.5900000000000007,0.8624879542651608
